subject,game,game_name,day,bout_length
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,9
sub_4,2,SpaceInvaders,2,18
sub_4,2,SpaceInvaders,2,22
sub_4,2,SpaceInvaders,2,31
sub_4,2,SpaceInvaders,2,18
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,12
sub_4,2,SpaceInvaders,2,123
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,28
sub_4,2,SpaceInvaders,2,14
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,11
sub_4,2,SpaceInvaders,2,55
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,17
sub_4,2,SpaceInvaders,2,27
sub_4,2,SpaceInvaders,2,46
sub_4,2,SpaceInvaders,2,115
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,10
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,41
sub_4,2,SpaceInvaders,2,8
sub_4,2,SpaceInvaders,2,13
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,10
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,12
sub_4,2,SpaceInvaders,2,8
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,28
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,36
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,52
sub_4,2,SpaceInvaders,2,27
sub_4,2,SpaceInvaders,2,28
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,8
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,36
sub_4,2,SpaceInvaders,2,14
sub_4,2,SpaceInvaders,2,34
sub_4,2,SpaceInvaders,2,33
sub_4,2,SpaceInvaders,2,9
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,19
sub_4,2,SpaceInvaders,2,13
sub_4,2,SpaceInvaders,2,21
sub_4,2,SpaceInvaders,2,32
sub_4,2,SpaceInvaders,2,8
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,38
sub_4,2,SpaceInvaders,2,24
sub_4,2,SpaceInvaders,2,26
sub_4,2,SpaceInvaders,2,39
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,42
sub_4,2,SpaceInvaders,2,17
sub_4,2,SpaceInvaders,2,27
sub_4,2,SpaceInvaders,2,17
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,9
sub_4,2,SpaceInvaders,2,94
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,78
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,7
sub_4,2,SpaceInvaders,2,65
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,7
sub_4,2,SpaceInvaders,2,24
sub_4,2,SpaceInvaders,2,10
sub_4,2,SpaceInvaders,2,19
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,10
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,10
sub_4,2,SpaceInvaders,2,52
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,7
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,16
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,9
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,8
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,7
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,21
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,10
sub_4,2,SpaceInvaders,2,10
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,14
sub_4,2,SpaceInvaders,2,11
sub_4,2,SpaceInvaders,2,5
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,8
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,8
sub_4,2,SpaceInvaders,2,10
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,6
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,8
sub_4,2,SpaceInvaders,2,36
sub_4,2,SpaceInvaders,2,2
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,1
sub_4,2,SpaceInvaders,2,4
sub_4,2,SpaceInvaders,2,3
sub_4,2,SpaceInvaders,2,12
sub_4,2,SpaceInvaders,2,36
sub_4,2,SpaceInvaders,2,14
sub_4,2,SpaceInvaders,2,13
sub_4,2,SpaceInvaders,2,69
sub_4,2,SpaceInvaders,3,35
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,6
sub_4,2,SpaceInvaders,3,20
sub_4,2,SpaceInvaders,3,7
sub_4,2,SpaceInvaders,3,9
sub_4,2,SpaceInvaders,3,7
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,6
sub_4,2,SpaceInvaders,3,9
sub_4,2,SpaceInvaders,3,6
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,5
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,12
sub_4,2,SpaceInvaders,3,7
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,21
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,6
sub_4,2,SpaceInvaders,3,10
sub_4,2,SpaceInvaders,3,10
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,42
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,6
sub_4,2,SpaceInvaders,3,15
sub_4,2,SpaceInvaders,3,12
sub_4,2,SpaceInvaders,3,14
sub_4,2,SpaceInvaders,3,86
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,52
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,7
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,8
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,13
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,10
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,1
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,7
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,12
sub_4,2,SpaceInvaders,3,9
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,8
sub_4,2,SpaceInvaders,3,7
sub_4,2,SpaceInvaders,3,9
sub_4,2,SpaceInvaders,3,9
sub_4,2,SpaceInvaders,3,4
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,3
sub_4,2,SpaceInvaders,3,2
sub_4,2,SpaceInvaders,3,1
